	True_Label	Predicted_Label	Count	data_split	shuffled
277	Anaphase	Elongated	0	train	False
278	Anaphase	Grape	0	train	False
279	Anaphase	Hole	0	train	False
280	Anaphase	Interphase	0	train	False
281	Anaphase	Large	0	train	False
282	Anaphase	Metaphase	0	train	False
283	Anaphase	MetaphaseAlignment	0	train	False
284	Anaphase	OutOfFocus	0	train	False
285	Anaphase	Polylobed	0	train	False
286	Anaphase	Prometaphase	0	train	False
287	Anaphase	SmallIrregular	0	train	False
288	Apoptosis	ADCCM	0	train	False
289	Apoptosis	Anaphase	0	train	False
290	Apoptosis	Apoptosis	294	train	False
291	Apoptosis	Artefact	0	train	False
292	Apoptosis	Binuclear	0	train	False
293	Apoptosis	Elongated	0	train	False
294	Apoptosis	Grape	0	train	False
295	Apoptosis	Hole	0	train	False
296	Apoptosis	Interphase	0	train	False
297	Apoptosis	Large	0	train	False
298	Apoptosis	Metaphase	0	train	False
299	Apoptosis	MetaphaseAlignment	0	train	False
300	Apoptosis	OutOfFocus	0	train	False
301	Apoptosis	Polylobed	0	train	False
302	Apoptosis	Prometaphase	3	train	False
303	Apoptosis	SmallIrregular	0	train	False
304	Artefact	ADCCM	0	train	False
305	Artefact	Anaphase	0	train	False
306	Artefact	Apoptosis	0	train	False
307	Artefact	Artefact	232	train	False
308	Artefact	Binuclear	0	train	False
309	Artefact	Elongated	0	train	False
310	Artefact	Grape	0	train	False
311	Artefact	Hole	0	train	False
312	Artefact	Interphase	1	train	False
313	Artefact	Large	0	train	False
314	Artefact	Metaphase	0	train	False
315	Artefact	MetaphaseAlignment	0	train	False
316	Artefact	OutOfFocus	0	train	False
317	Artefact	Polylobed	2	train	False
318	Artefact	Prometaphase	1	train	False
319	Artefact	SmallIrregular	0	train	False
320	Binuclear	ADCCM	0	train	False
321	Binuclear	Anaphase	1	train	False
322	Binuclear	Apoptosis	0	train	False
323	Binuclear	Artefact	0	train	False
324	Binuclear	Binuclear	519	train	False
325	Binuclear	Elongated	0	train	False
326	Binuclear	Grape	0	train	False
327	Binuclear	Hole	0	train	False
328	Binuclear	Interphase	2	train	False
329	Binuclear	Large	0	train	False
330	Binuclear	Metaphase	0	train	False
331	Binuclear	MetaphaseAlignment	0	train	False
332	Binuclear	OutOfFocus	0	train	False
333	Binuclear	Polylobed	19	train	False
334	Binuclear	Prometaphase	0	train	False
335	Binuclear	SmallIrregular	2	train	False
336	Elongated	ADCCM	0	train	False
337	Elongated	Anaphase	0	train	False
338	Elongated	Apoptosis	0	train	False
339	Elongated	Artefact	0	train	False
340	Elongated	Binuclear	0	train	False
341	Elongated	Elongated	94	train	False
342	Elongated	Grape	0	train	False
343	Elongated	Hole	0	train	False
344	Elongated	Interphase	0	train	False
345	Elongated	Large	0	train	False
346	Elongated	Metaphase	0	train	False
347	Elongated	MetaphaseAlignment	0	train	False
348	Elongated	OutOfFocus	0	train	False
349	Elongated	Polylobed	0	train	False
350	Elongated	Prometaphase	0	train	False
351	Elongated	SmallIrregular	0	train	False
352	Grape	ADCCM	0	train	False
353	Grape	Anaphase	0	train	False
354	Grape	Apoptosis	0	train	False
355	Grape	Artefact	0	train	False
356	Grape	Binuclear	0	train	False
357	Grape	Elongated	0	train	False
358	Grape	Grape	407	train	False
359	Grape	Hole	0	train	False
360	Grape	Interphase	0	train	False
361	Grape	Large	0	train	False
362	Grape	Metaphase	0	train	False
363	Grape	MetaphaseAlignment	0	train	False
364	Grape	OutOfFocus	0	train	False
365	Grape	Polylobed	3	train	False
366	Grape	Prometaphase	1	train	False
367	Grape	SmallIrregular	0	train	False
368	Hole	ADCCM	0	train	False
369	Hole	Anaphase	0	train	False
370	Hole	Apoptosis	1	train	False
371	Hole	Artefact	0	train	False
372	Hole	Binuclear	0	train	False
373	Hole	Elongated	0	train	False
374	Hole	Grape	0	train	False
375	Hole	Hole	90	train	False
376	Hole	Interphase	3	train	False
377	Hole	Large	0	train	False
378	Hole	Metaphase	0	train	False
379	Hole	MetaphaseAlignment	0	train	False
380	Hole	OutOfFocus	0	train	False
381	Hole	Polylobed	1	train	False
382	Hole	Prometaphase	0	train	False
383	Hole	SmallIrregular	2	train	False
384	Interphase	ADCCM	0	train	False
385	Interphase	Anaphase	1	train	False
386	Interphase	Apoptosis	0	train	False
387	Interphase	Artefact	3	train	False
388	Interphase	Binuclear	4	train	False
389	Interphase	Elongated	0	train	False
390	Interphase	Grape	0	train	False
391	Interphase	Hole	0	train	False
392	Interphase	Interphase	355	train	False
393	Interphase	Large	0	train	False
394	Interphase	Metaphase	0	train	False
395	Interphase	MetaphaseAlignment	1	train	False
396	Interphase	OutOfFocus	0	train	False
397	Interphase	Polylobed	8	train	False
398	Interphase	Prometaphase	6	train	False
399	Interphase	SmallIrregular	2	train	False
400	Large	ADCCM	0	train	False
401	Large	Anaphase	0	train	False
402	Large	Apoptosis	0	train	False
403	Large	Artefact	0	train	False
404	Large	Binuclear	1	train	False
405	Large	Elongated	0	train	False
406	Large	Grape	0	train	False
407	Large	Hole	0	train	False
408	Large	Interphase	1	train	False
409	Large	Large	74	train	False
410	Large	Metaphase	0	train	False
411	Large	MetaphaseAlignment	0	train	False
412	Large	OutOfFocus	0	train	False
413	Large	Polylobed	0	train	False
414	Large	Prometaphase	0	train	False
415	Large	SmallIrregular	0	train	False
416	Metaphase	ADCCM	0	train	False
417	Metaphase	Anaphase	0	train	False
418	Metaphase	Apoptosis	0	train	False
419	Metaphase	Artefact	0	train	False
420	Metaphase	Binuclear	0	train	False
421	Metaphase	Elongated	0	train	False
422	Metaphase	Grape	0	train	False
423	Metaphase	Hole	0	train	False
424	Metaphase	Interphase	0	train	False
425	Metaphase	Large	0	train	False
426	Metaphase	Metaphase	62	train	False
427	Metaphase	MetaphaseAlignment	0	train	False
428	Metaphase	OutOfFocus	0	train	False
429	Metaphase	Polylobed	0	train	False
430	Metaphase	Prometaphase	1	train	False
431	Metaphase	SmallIrregular	0	train	False
432	MetaphaseAlignment	ADCCM	0	train	False
433	MetaphaseAlignment	Anaphase	0	train	False
434	MetaphaseAlignment	Apoptosis	0	train	False
435	MetaphaseAlignment	Artefact	1	train	False
436	MetaphaseAlignment	Binuclear	0	train	False
437	MetaphaseAlignment	Elongated	0	train	False
438	MetaphaseAlignment	Grape	0	train	False
439	MetaphaseAlignment	Hole	0	train	False
440	MetaphaseAlignment	Interphase	1	train	False
441	MetaphaseAlignment	Large	0	train	False
442	MetaphaseAlignment	Metaphase	0	train	False
443	MetaphaseAlignment	MetaphaseAlignment	151	train	False
444	MetaphaseAlignment	OutOfFocus	0	train	False
445	MetaphaseAlignment	Polylobed	1	train	False
446	MetaphaseAlignment	Prometaphase	2	train	False
447	MetaphaseAlignment	SmallIrregular	0	train	False
448	OutOfFocus	ADCCM	0	train	False
449	OutOfFocus	Anaphase	0	train	False
450	OutOfFocus	Apoptosis	0	train	False
451	OutOfFocus	Artefact	0	train	False
452	OutOfFocus	Binuclear	0	train	False
453	OutOfFocus	Elongated	0	train	False
454	OutOfFocus	Grape	0	train	False
455	OutOfFocus	Hole	0	train	False
456	OutOfFocus	Interphase	0	train	False
457	OutOfFocus	Large	0	train	False
458	OutOfFocus	Metaphase	0	train	False
459	OutOfFocus	MetaphaseAlignment	0	train	False
460	OutOfFocus	OutOfFocus	260	train	False
461	OutOfFocus	Polylobed	0	train	False
462	OutOfFocus	Prometaphase	0	train	False
463	OutOfFocus	SmallIrregular	0	train	False
464	Polylobed	ADCCM	0	train	False
465	Polylobed	Anaphase	0	train	False
466	Polylobed	Apoptosis	1	train	False
467	Polylobed	Artefact	1	train	False
468	Polylobed	Binuclear	15	train	False
469	Polylobed	Elongated	0	train	False
470	Polylobed	Grape	1	train	False
471	Polylobed	Hole	0	train	False
472	Polylobed	Interphase	3	train	False
473	Polylobed	Large	0	train	False
474	Polylobed	Metaphase	0	train	False
475	Polylobed	MetaphaseAlignment	0	train	False
476	Polylobed	OutOfFocus	0	train	False
477	Polylobed	Polylobed	1342	train	False
478	Polylobed	Prometaphase	0	train	False
479	Polylobed	SmallIrregular	0	train	False
480	Prometaphase	ADCCM	0	train	False
481	Prometaphase	Anaphase	0	train	False
482	Prometaphase	Apoptosis	3	train	False
483	Prometaphase	Artefact	0	train	False
484	Prometaphase	Binuclear	0	train	False
485	Prometaphase	Elongated	0	train	False
486	Prometaphase	Grape	0	train	False
487	Prometaphase	Hole	0	train	False
488	Prometaphase	Interphase	1	train	False
489	Prometaphase	Large	0	train	False
490	Prometaphase	Metaphase	0	train	False
491	Prometaphase	MetaphaseAlignment	2	train	False
492	Prometaphase	OutOfFocus	0	train	False
493	Prometaphase	Polylobed	1	train	False
494	Prometaphase	Prometaphase	285	train	False
495	Prometaphase	SmallIrregular	1	train	False
496	SmallIrregular	ADCCM	0	train	False
497	SmallIrregular	Anaphase	0	train	False
498	SmallIrregular	Apoptosis	0	train	False
499	SmallIrregular	Artefact	0	train	False
500	SmallIrregular	Binuclear	0	train	False
501	SmallIrregular	Elongated	0	train	False
502	SmallIrregular	Grape	0	train	False
503	SmallIrregular	Hole	1	train	False
504	SmallIrregular	Interphase	2	train	False
505	SmallIrregular	Large	0	train	False
506	SmallIrregular	Metaphase	0	train	False
507	SmallIrregular	MetaphaseAlignment	0	train	False
508	SmallIrregular	OutOfFocus	0	train	False
509	SmallIrregular	Polylobed	0	train	False
510	SmallIrregular	Prometaphase	1	train	False
511	SmallIrregular	SmallIrregular	137	train	False
512	ADCCM	ADCCM	0	test	True
513	ADCCM	Anaphase	0	test	True
514	ADCCM	Apoptosis	0	test	True
515	ADCCM	Artefact	1	test	True
516	ADCCM	Binuclear	3	test	True
517	ADCCM	Elongated	0	test	True
518	ADCCM	Grape	0	test	True
519	ADCCM	Hole	0	test	True
520	ADCCM	Interphase	0	test	True
521	ADCCM	Large	0	test	True
522	ADCCM	Metaphase	0	test	True
523	ADCCM	MetaphaseAlignment	0	test	True
524	ADCCM	OutOfFocus	0	test	True
525	ADCCM	Polylobed	18	test	True
526	ADCCM	Prometaphase	4	test	True
527	ADCCM	SmallIrregular	1	test	True
528	Anaphase	ADCCM	0	test	True
529	Anaphase	Anaphase	0	test	True
530	Anaphase	Apoptosis	0	test	True
531	Anaphase	Artefact	0	test	True
532	Anaphase	Binuclear	0	test	True
533	Anaphase	Elongated	0	test	True
534	Anaphase	Grape	1	test	True
535	Anaphase	Hole	0	test	True
536	Anaphase	Interphase	0	test	True
537	Anaphase	Large	0	test	True
538	Anaphase	Metaphase	0	test	True
539	Anaphase	MetaphaseAlignment	0	test	True
540	Anaphase	OutOfFocus	1	test	True
541	Anaphase	Polylobed	8	test	True
542	Anaphase	Prometaphase	1	test	True
543	Anaphase	SmallIrregular	3	test	True
544	Apoptosis	ADCCM	0	test	True
545	Apoptosis	Anaphase	0	test	True
546	Apoptosis	Apoptosis	0	test	True
547	Apoptosis	Artefact	0	test	True
548	Apoptosis	Binuclear	2	test	True
549	Apoptosis	Elongated	0	test	True
550	Apoptosis	Grape	4	test	True
551	Apoptosis	Hole	0	test	True
552	Apoptosis	Interphase	1	test	True
553	Apoptosis	Large	0	test	True
554	Apoptosis	Metaphase	0	test	True
555	Apoptosis	MetaphaseAlignment	0	test	True
556	Apoptosis	OutOfFocus	0	test	True
557	Apoptosis	Polylobed	44	test	True
558	Apoptosis	Prometaphase	0	test	True
559	Apoptosis	SmallIrregular	1	test	True
560	Artefact	ADCCM	0	test	True
561	Artefact	Anaphase	0	test	True
562	Artefact	Apoptosis	1	test	True
563	Artefact	Artefact	1	test	True
564	Artefact	Binuclear	7	test	True
565	Artefact	Elongated	0	test	True
566	Artefact	Grape	3	test	True
567	Artefact	Hole	0	test	True
568	Artefact	Interphase	1	test	True
569	Artefact	Large	0	test	True
570	Artefact	Metaphase	0	test	True
571	Artefact	MetaphaseAlignment	0	test	True
572	Artefact	OutOfFocus	0	test	True
573	Artefact	Polylobed	28	test	True
574	Artefact	Prometaphase	0	test	True
575	Artefact	SmallIrregular	1	test	True
576	Binuclear	ADCCM	2	test	True
577	Binuclear	Anaphase	0	test	True
578	Binuclear	Apoptosis	7	test	True
579	Binuclear	Artefact	1	test	True
580	Binuclear	Binuclear	24	test	True
581	Binuclear	Elongated	0	test	True
582	Binuclear	Grape	5	test	True
583	Binuclear	Hole	4	test	True
584	Binuclear	Interphase	2	test	True
585	Binuclear	Large	1	test	True
586	Binuclear	Metaphase	0	test	True
587	Binuclear	MetaphaseAlignment	2	test	True
588	Binuclear	OutOfFocus	0	test	True
589	Binuclear	Polylobed	39	test	True
590	Binuclear	Prometaphase	3	test	True
591	Binuclear	SmallIrregular	6	test	True
592	Elongated	ADCCM	2	test	True
593	Elongated	Anaphase	0	test	True
594	Elongated	Apoptosis	2	test	True
595	Elongated	Artefact	0	test	True
596	Elongated	Binuclear	8	test	True
597	Elongated	Elongated	0	test	True
598	Elongated	Grape	0	test	True
599	Elongated	Hole	0	test	True
600	Elongated	Interphase	0	test	True
601	Elongated	Large	0	test	True
602	Elongated	Metaphase	0	test	True
603	Elongated	MetaphaseAlignment	1	test	True
604	Elongated	OutOfFocus	2	test	True
605	Elongated	Polylobed	1	test	True
606	Elongated	Prometaphase	0	test	True
607	Elongated	SmallIrregular	1	test	True
608	Grape	ADCCM	0	test	True
609	Grape	Anaphase	0	test	True
610	Grape	Apoptosis	1	test	True
611	Grape	Artefact	0	test	True
612	Grape	Binuclear	6	test	True
613	Grape	Elongated	0	test	True
614	Grape	Grape	8	test	True
615	Grape	Hole	0	test	True
616	Grape	Interphase	0	test	True
617	Grape	Large	0	test	True
618	Grape	Metaphase	0	test	True
619	Grape	MetaphaseAlignment	0	test	True
620	Grape	OutOfFocus	0	test	True
621	Grape	Polylobed	53	test	True
622	Grape	Prometaphase	3	test	True
623	Grape	SmallIrregular	1	test	True
624	Hole	ADCCM	0	test	True
625	Hole	Anaphase	0	test	True
626	Hole	Apoptosis	1	test	True
627	Hole	Artefact	0	test	True
628	Hole	Binuclear	2	test	True
629	Hole	Elongated	0	test	True
630	Hole	Grape	0	test	True
631	Hole	Hole	0	test	True
632	Hole	Interphase	1	test	True
633	Hole	Large	0	test	True
634	Hole	Metaphase	1	test	True
635	Hole	MetaphaseAlignment	0	test	True
636	Hole	OutOfFocus	1	test	True
637	Hole	Polylobed	9	test	True
638	Hole	Prometaphase	0	test	True
639	Hole	SmallIrregular	2	test	True
640	Interphase	ADCCM	0	test	True
641	Interphase	Anaphase	3	test	True
642	Interphase	Apoptosis	5	test	True
643	Interphase	Artefact	0	test	True
644	Interphase	Binuclear	18	test	True
645	Interphase	Elongated	1	test	True
646	Interphase	Grape	0	test	True
647	Interphase	Hole	1	test	True
648	Interphase	Interphase	6	test	True
649	Interphase	Large	4	test	True
650	Interphase	Metaphase	0	test	True
651	Interphase	MetaphaseAlignment	1	test	True
652	Interphase	OutOfFocus	1	test	True
653	Interphase	Polylobed	22	test	True
654	Interphase	Prometaphase	0	test	True
655	Interphase	SmallIrregular	5	test	True
656	Large	ADCCM	0	test	True
657	Large	Anaphase	0	test	True
658	Large	Apoptosis	0	test	True
659	Large	Artefact	0	test	True
660	Large	Binuclear	4	test	True
661	Large	Elongated	0	test	True
662	Large	Grape	3	test	True
663	Large	Hole	0	test	True
664	Large	Interphase	0	test	True
665	Large	Large	0	test	True
666	Large	Metaphase	0	test	True
667	Large	MetaphaseAlignment	0	test	True
668	Large	OutOfFocus	0	test	True
669	Large	Polylobed	6	test	True
670	Large	Prometaphase	1	test	True
671	Large	SmallIrregular	0	test	True
672	Metaphase	ADCCM	0	test	True
673	Metaphase	Anaphase	0	test	True
674	Metaphase	Apoptosis	0	test	True
675	Metaphase	Artefact	0	test	True
676	Metaphase	Binuclear	1	test	True
677	Metaphase	Elongated	0	test	True
678	Metaphase	Grape	1	test	True
679	Metaphase	Hole	0	test	True
680	Metaphase	Interphase	1	test	True
681	Metaphase	Large	0	test	True
682	Metaphase	Metaphase	0	test	True
683	Metaphase	MetaphaseAlignment	0	test	True
684	Metaphase	OutOfFocus	0	test	True
685	Metaphase	Polylobed	6	test	True
686	Metaphase	Prometaphase	1	test	True
687	Metaphase	SmallIrregular	1	test	True
688	MetaphaseAlignment	ADCCM	0	test	True
689	MetaphaseAlignment	Anaphase	0	test	True
690	MetaphaseAlignment	Apoptosis	0	test	True
691	MetaphaseAlignment	Artefact	0	test	True
692	MetaphaseAlignment	Binuclear	1	test	True
693	MetaphaseAlignment	Elongated	0	test	True
694	MetaphaseAlignment	Grape	1	test	True
695	MetaphaseAlignment	Hole	0	test	True
696	MetaphaseAlignment	Interphase	0	test	True
697	MetaphaseAlignment	Large	0	test	True
