Model_type	Mitocheck_Phenotypic_Class	Model_Feature_Type	Average_Rank	Average_P_Value	Min_IQR_Rank	Max_IQR_Rank	Min_IQR_P_Value	Max_IQR_P_Value	Count
shuffled	Large	CP_and_DP	8.455696202531646	0.04283739686097812	5.0	11.5	0.00414163050824435	0.0534913584066877	79
shuffled	Large	DP	8.734177215189874	0.02813164167020773	5.5	12.0	0.00043928097276	0.040813625052025154	79
shuffled	Metaphase	CP	11.675675675675675	0.02494736114900807	11.0	14.0	0.0064977891958143755	0.03497687792174847	74
shuffled	Metaphase	CP_and_DP	10.08108108108108	0.026246972636685562	8.0	13.0	0.001759103362976575	0.030604463525761474	74
shuffled	Metaphase	DP	9.513513513513514	0.025548139426537518	7.0	12.0	0.002324259547550675	0.030920616315688574	74
shuffled	MetaphaseAlignment	CP	7.354285714285714	0.05234074739590591	6.0	9.0	0.029589289838816202	0.06965646982779505	175
shuffled	MetaphaseAlignment	CP_and_DP	7.9314285714285715	0.0371751354550505	5.0	10.0	0.00599018200288535	0.047254847030928096	175
shuffled	MetaphaseAlignment	DP	7.988571428571428	0.03560342786074245	5.0	10.0	0.00416234609740955	0.047925077914691194	175
shuffled	OutOfFocus	CP	7.019736842105263	0.060989805089416115	5.0	8.0	0.0412088174661866	0.07787332210937627	304
shuffled	OutOfFocus	CP_and_DP	6.819078947368421	0.06599225931236292	3.0	10.0	0.009810445281074099	0.06546554213939165	304
shuffled	OutOfFocus	DP	8.394736842105264	0.0703731712515792	3.0	13.0	0.00027665014151152497	0.10135370311480048	304
shuffled	Polylobed	CP	4.016348773841962	0.12613869045479414	2.0	5.0	0.0784844896717357	0.1512608058459144	367
shuffled	Polylobed	CP_and_DP	6.106267029972752	0.12321896425221338	2.0	9.0	0.00759154922210415	0.13343035134559217	367
shuffled	Polylobed	DP	6.1035422343324255	0.12320122836884424	2.0	10.0	0.0073116328414517	0.13552884433060447	367
shuffled	Prometaphase	CP	4.284057971014493	0.1140931940157222	2.0	5.0	0.0717118038286185	0.1376924388498034	345
shuffled	Prometaphase	CP_and_DP	5.284057971014493	0.12082677751628353	2.0	7.0	0.0147600229571647	0.1572645094320973	345
shuffled	Prometaphase	DP	4.460869565217391	0.15848635121570268	2.0	6.0	0.0190109128082312	0.2053264676391812	345
shuffled	SmallIrregular	CP	8.170731707317072	0.04548787395632086	7.0	10.0	0.028097616522523676	0.05824467199689533	164
shuffled	SmallIrregular	CP_and_DP	7.9817073170731705	0.059508573434921455	5.0	11.0	0.00308836354223295	0.05330143728245445	164
shuffled	SmallIrregular	DP	8.853658536585366	0.0387966015480015	5.75	13.0	0.0019522874842537751	0.03782821754060953	164
