	labeled_data_index	label
2445	367	test
287	368	train
760	369	train
2808	370	test
1550	371	train
390	372	train
2758	373	test
2340	374	train
1193	375	train
2330	376	train
1500	377	train
1584	378	train
579	379	train
699	380	train
870	381	train
1362	382	train
2489	383	test
2526	384	test
1517	385	train
776	386	train
286	387	train
2580	388	test
429	389	train
1364	390	train
585	391	train
961	392	train
168	393	train
1308	394	train
198	395	train
489	396	train
1861	397	train
2457	398	test
925	399	train
220	400	train
2732	401	test
2127	402	train
1114	403	train
354	404	train
811	405	train
1171	406	train
1451	407	train
1552	408	train
2764	409	test
717	410	train
1348	411	train
353	412	train
364	413	train
91	414	train
952	415	train
247	416	train
2384	417	train
1801	418	train
2459	419	test
2692	420	test
1728	421	train
2612	422	test
698	423	train
1467	424	train
2717	425	test
1413	426	train
2202	427	train
1533	428	train
956	429	train
1603	430	train
402	431	train
1334	432	train
1795	433	train
2000	434	train
696	435	train
351	436	train
50	437	train
2595	438	test
1109	439	train
1415	440	train
1752	441	train
1461	442	train
1252	443	train
1560	444	train
10	445	train
1784	446	train
1939	447	train
58	448	train
2654	449	test
1452	450	train
1285	451	train
2712	452	test
1222	453	train
1925	454	train
2716	455	test
457	456	train
1270	457	train
658	458	train
1668	459	train
90	460	train
2550	461	test
392	462	train
385	463	train
841	464	train
1955	465	train
812	466	train
886	467	train
2419	468	test
2049	469	train
1715	470	train
2646	471	test
411	472	train
1917	473	train
750	474	train
2499	475	test
17	476	train
1240	477	train
272	478	train
568	479	train
530	480	train
2503	481	test
368	482	train
1740	483	train
825	484	train
2016	485	train
708	486	train
762	487	train
101	488	train
141	489	train
1115	490	train
2762	491	test
64	492	train
648	493	train
1329	494	train
1266	495	train
1952	496	train
901	497	train
1585	498	train
1020	499	train
1176	500	train
1513	501	train
1298	502	train
1106	503	train
1589	504	train
1521	505	train
827	506	train
2640	507	test
1108	508	train
2060	509	train
2477	510	test
2334	511	train
1744	512	train
75	513	train
1005	514	train
1336	515	train
79	516	train
2416	517	test
644	518	train
949	519	train
425	520	train
1287	521	train
293	522	train
1676	523	train
881	524	train
934	525	train
1639	526	train
4	527	train
2659	528	test
2498	529	test
1126	530	train
97	531	train
2043	532	train
1683	533	train
1729	534	train
223	535	train
734	536	train
1616	537	train
581	538	train
796	539	train
1357	540	train
394	541	train
2005	542	train
2538	543	test
1970	544	train
1015	545	train
1816	546	train
1705	547	train
1234	548	train
1778	549	train
40	550	train
467	551	train
2614	552	test
1680	553	train
46	554	train
2604	555	test
1956	556	train
1101	557	train
943	558	train
1772	559	train
517	560	train
1504	561	train
99	562	train
2158	563	train
2804	564	test
1932	565	train
1848	566	train
1075	567	train
552	568	train
831	569	train
237	570	train
384	571	train
185	572	train
1964	573	train
1673	574	train
1998	575	train
1883	576	train
1805	577	train
780	578	train
1058	579	train
2207	580	train
1049	581	train
1183	582	train
1747	583	train
743	584	train
1817	585	train
2760	586	test
2034	587	train
447	588	train
2573	589	test
1271	590	train
2019	591	train
1355	592	train
1518	593	train
923	594	train
2517	595	test
982	596	train
2186	597	train
71	598	train
1481	599	train
939	600	train
278	601	train
2363	602	train
1189	603	train
2420	604	test
2778	605	test
1002	606	train
1844	607	train
628	608	train
685	609	train
1253	610	train
1686	611	train
431	612	train
458	613	train
2695	614	test
1685	615	train
53	616	train
1207	617	train
765	618	train
276	619	train
1004	620	train
2151	621	train
1487	622	train
142	623	train
1636	624	train
2809	625	test
1856	626	train
2771	627	test
1618	628	train
1086	629	train
409	630	train
2314	631	train
660	632	train
456	633	train
1820	634	train
1297	635	train
2184	636	train
1215	637	train
1219	638	train
2453	639	test
407	640	train
2380	641	train
1789	642	train
233	643	train
2386	644	train
2636	645	test
1436	646	train
1759	647	train
358	648	train
558	649	train
298	650	train
1494	651	train
1785	652	train
611	653	train
242	654	train
1774	655	train
2279	656	train
631	657	train
1247	658	train
1220	659	train
284	660	train
450	661	train
1046	662	train
2221	663	train
1050	664	train
2791	665	test
630	666	train
963	667	train
1472	668	train
1651	669	train
2547	670	test
1122	671	train
864	672	train
1921	673	train
662	674	train
854	675	train
1454	676	train
21	677	train
2837	678	test
2448	679	test
2569	680	test
2401	681	train
1980	682	train
2630	683	test
230	684	train
406	685	train
1799	686	train
697	687	train
1237	688	train
145	689	train
2318	690	train
2730	691	test
39	692	train
260	693	train
988	694	train
2283	695	train
2392	696	train
2563	697	test
1443	698	train
1975	699	train
1940	700	train
2248	701	train
2287	702	train
2271	703	train
166	704	train
1641	705	train
1456	706	train
2754	707	test
2272	708	train
2703	709	test
1485	710	train
638	711	train
2133	712	train
1177	713	train
2655	714	test
2399	715	train
845	716	train
1354	717	train
1022	718	train
2174	719	train
2085	720	train
1399	721	train
1217	722	train
700	723	train
920	724	train
375	725	train
2677	726	test
556	727	train
741	728	train
302	729	train
2119	730	train
22	731	train
2598	732	test
993	733	train
1811	734	train
1372	735	train
108	736	train
2507	737	test
282	738	train
645	739	train
1512	740	train
1631	741	train
2796	742	test
300	743	train
1018	744	train
1418	745	train
1665	746	train
2117	747	train
1326	748	train
866	749	train
236	750	train
475	751	train
2324	752	train
285	753	train
2621	754	test
1475	755	train
1976	756	train
1195	757	train
116	758	train
1431	759	train
2607	760	test
2618	761	test
2087	762	train
1388	763	train
654	764	train
620	765	train
1167	766	train
1739	767	train
1246	768	train
1006	769	train
1254	770	train
2006	771	train
2240	772	train
2593	773	test
2046	774	train
2594	775	test
2320	776	train
958	777	train
1806	778	train
1691	779	train
86	780	train
950	781	train
202	782	train
1174	783	train
2430	784	test
2454	785	test
560	786	train
1116	787	train
2172	788	train
508	789	train
189	790	train
1965	791	train
679	792	train
1299	793	train
1184	794	train
2018	795	train
1387	796	train
2403	797	train
1994	798	train
2650	799	test
766	800	train
2315	801	train
862	802	train
1609	803	train
367	804	train
229	805	train
2605	806	test
2689	807	test
888	808	train
1206	809	train
31	810	train
2166	811	train
59	812	train
222	813	train
2421	814	test
1429	815	train
2327	816	train
2765	817	test
281	818	train
1107	819	train
2661	820	test
274	821	train
69	822	train
851	823	train
1682	824	train
213	825	train
1356	826	train
618	827	train
133	828	train
2024	829	train
1419	830	train
2214	831	train
2773	832	test
2755	833	test
2237	834	train
455	835	train
653	836	train
915	837	train
815	838	train
441	839	train
1601	840	train
1537	841	train
2079	842	train
165	843	train
2686	844	test
2674	845	test
1438	846	train
170	847	train
2426	848	test
1284	849	train
2219	850	train
468	851	train
42	852	train
1476	853	train
626	854	train
2289	855	train
1804	856	train
395	857	train
2337	858	train
1346	859	train
267	860	train
1666	861	train
670	862	train
1433	863	train
1989	864	train
152	865	train
1529	866	train
2509	867	test
371	868	train
2496	869	test
1403	870	train
2745	871	test
2664	872	test
2142	873	train
846	874	train
2051	875	train
2204	876	train
1208	877	train
1045	878	train
1798	879	train
1282	880	train
1278	881	train
1044	882	train
373	883	train
829	884	train
415	885	train
737	886	train
232	887	train
895	888	train
1031	889	train
1119	890	train
932	891	train
2554	892	test
2141	893	train
2663	894	test
1376	895	train
2470	896	test
1051	897	train
874	898	train
335	899	train
1141	900	train
1553	901	train
2102	902	train
1546	903	train
314	904	train
2555	905	test
528	906	train
85	907	train
2531	908	test
2776	909	test
1071	910	train
1032	911	train
2622	912	test
2041	913	train
1381	914	train
2004	915	train
366	916	train
935	917	train
1788	918	train
1863	919	train
93	920	train
613	921	train
1622	922	train
2245	923	train
1304	924	train
1225	925	train
562	926	train
2539	927	test
719	928	train
1993	929	train
427	930	train
1088	931	train
725	932	train
1712	933	train
2839	934	test
985	935	train
2191	936	train
944	937	train
428	938	train
2542	939	test
1407	940	train
1248	941	train
1360	942	train
2417	943	test
2231	944	train
2171	945	train
1323	946	train
2775	947	test
948	948	train
1819	949	train
808	950	train
2521	951	test
2713	952	test
555	953	train
2770	954	test
968	955	train
2290	956	train
885	957	train
615	958	train
692	959	train
1572	960	train
173	961	train
310	962	train
2589	963	test
2485	964	test
1333	965	train
387	966	train
2530	967	test
736	968	train
2449	969	test
2126	970	train
1446	971	train
1579	972	train
983	973	train
2793	974	test
76	975	train
1786	976	train
592	977	train
1588	978	train
352	979	train
1605	980	train
861	981	train
2761	982	test
2634	983	test
1630	984	train
2011	985	train
1082	986	train
1629	987	train
1411	988	train
1642	989	train
959	990	train
1159	991	train
400	992	train
2310	993	train
2255	994	train
2179	995	train
2787	996	test
497	997	train
2652	998	test
690	999	train
570	1000	train
580	1001	train
2487	1002	test
2568	1003	test
1857	1004	train
2200	1005	train
838	1006	train
1751	1007	train
2114	1008	train
410	1009	train
378	1010	train
2373	1011	train
865	1012	train
541	1013	train
399	1014	train
1261	1015	train
635	1016	train
41	1017	train
2800	1018	test
1095	1019	train
499	1020	train
124	1021	train
2105	1022	train
1750	1023	train
908	1024	train
448	1025	train
159	1026	train
2739	1027	test
2495	1028	test
1017	1029	train
1201	1030	train
446	1031	train
2512	1032	test
416	1033	train
2028	1034	train
269	1035	train
2031	1036	train
774	1037	train
51	1038	train
61	1039	train
1689	1040	train
1769	1041	train
663	1042	train
577	1043	train
2226	1044	train
110	1045	train
633	1046	train
1918	1047	train
1112	1048	train
2552	1049	test
1895	1050	train
584	1051	train
1594	1052	train
2400	1053	train
1427	1054	train
2675	1055	test
273	1056	train
38	1057	train
1486	1058	train
1953	1059	train
244	1060	train
2525	1061	test
953	1062	train
2583	1063	test
180	1064	train
1202	1065	train
1010	1066	train
1067	1067	train
1269	1068	train
7	1069	train
623	1070	train
2270	1071	train
2297	1072	train
2140	1073	train
732	1074	train
2777	1075	test
2103	1076	train
2492	1077	test
1738	1078	train
2199	1079	train
621	1080	train
1700	1081	train
2329	1082	train
1912	1083	train
35	1084	train
1103	1085	train
2093	1086	train
2262	1087	train
2669	1088	test
483	1089	train
2037	1090	train
809	1091	train
359	1092	train
62	1093	train
1643	1094	train
1144	1095	train
2810	1096	test
1571	1097	train
797	1098	train
533	1099	train
1449	1100	train
1199	1101	train
369	1102	train
716	1103	train
2355	1104	train
474	1105	train
376	1106	train
1578	1107	train
2021	1108	train
583	1109	train
1531	1110	train
896	1111	train
1327	1112	train
543	1113	train
1223	1114	train
2055	1115	train
928	1116	train
291	1117	train
1568	1118	train
1420	1119	train
1458	1120	train
1035	1121	train
1081	1122	train
1532	1123	train
2658	1124	test
1663	1125	train
2294	1126	train
894	1127	train
1024	1128	train
2720	1129	test
2581	1130	test
2302	1131	train
814	1132	train
2052	1133	train
1591	1134	train
2138	1135	train
2084	1136	train
134	1137	train
2515	1138	test
2326	1139	train
2211	1140	train
2497	1141	test
398	1142	train
1216	1143	train
1424	1144	train
25	1145	train
1887	1146	train
1441	1147	train
1162	1148	train
689	1149	train
1182	1150	train
1721	1151	train
684	1152	train
2753	1153	test
1033	1154	train
2010	1155	train
1096	1156	train
674	1157	train
512	1158	train
704	1159	train
996	1160	train
155	1161	train
1780	1162	train
822	1163	train
775	1164	train
1008	1165	train
1361	1166	train
1042	1167	train
574	1168	train
304	1169	train
843	1170	train
2239	1171	train
2540	1172	test
1410	1173	train
179	1174	train
128	1175	train
2136	1176	train
1835	1177	train
1232	1178	train
593	1179	train
1342	1180	train
1748	1181	train
1990	1182	train
500	1183	train
1211	1184	train
1555	1185	train
873	1186	train
835	1187	train
688	1188	train
2493	1189	test
853	1190	train
2510	1191	test
1421	1192	train
2757	1193	test
769	1194	train
328	1195	train
2642	1196	test
945	1197	train
2070	1198	train
2224	1199	train
2476	1200	test
2653	1201	test
1226	1202	train
2147	1203	train
2792	1204	test
507	1205	train
742	1206	train
2587	1207	test
311	1208	train
318	1209	train
614	1210	train
2428	1211	test
445	1212	train
1628	1213	train
544	1214	train
987	1215	train
897	1216	train
1775	1217	train
72	1218	train
1128	1219	train
1978	1220	train
912	1221	train
879	1222	train
1787	1223	train
1442	1224	train
2157	1225	train
624	1226	train
1675	1227	train
559	1228	train
1455	1229	train
1110	1230	train
1931	1231	train
2681	1232	test
1876	1233	train
2361	1234	train
1881	1235	train
1858	1236	train
1453	1237	train
1650	1238	train
1704	1239	train
1479	1240	train
680	1241	train
1926	1242	train
1003	1243	train
1688	1244	train
2101	1245	train
2286	1246	train
767	1247	train
1371	1248	train
1853	1249	train
2333	1250	train
1864	1251	train
2122	1252	train
1573	1253	train
1480	1254	train
666	1255	train
563	1256	train
11	1257	train
642	1258	train
2523	1259	test
1353	1260	train
1405	1261	train
432	1262	train
549	1263	train
637	1264	train
1263	1265	train
2718	1266	test
2541	1267	test
252	1268	train
1934	1269	train
2821	1270	test
2799	1271	test
32	1272	train
1829	1273	train
2824	1274	test
1164	1275	train
1937	1276	train
2306	1277	train
1557	1278	train
2096	1279	train
1699	1280	train
2236	1281	train
2275	1282	train
2250	1283	train
2063	1337	train
1367	1338	train
1850	1339	train
2050	1340	train
183	1341	train
2075	1342	train
355	1343	train
1283	1344	train
2789	1345	test
754	1346	train
329	1347	train
792	1348	train
1337	1349	train
995	1350	train
1717	1351	train
2374	1352	train
1130	1353	train
2023	1354	train
147	1355	train
1711	1356	train
1310	1357	train
852	1358	train
2785	1359	test
1345	1360	train
1852	1361	train
160	1362	train
63	1363	train
383	1364	train
2263	1365	train
2360	1366	train
73	1367	train
1192	1368	train
1930	1369	train
54	1370	train
2238	1371	train
201	1372	train
1038	1373	train
1880	1374	train
334	1375	train
2693	1376	test
1834	1377	train
1000	1378	train
686	1379	train
1527	1380	train
1368	1381	train
918	1382	train
2281	1383	train
2154	1384	train
1092	1385	train
2367	1386	train
204	1387	train
372	1388	train
1655	1389	train
2322	1390	train
2524	1391	test
262	1392	train
1843	1393	train
1392	1394	train
344	1395	train
2213	1396	train
1731	1397	train
919	1398	train
2435	1399	test
1814	1400	train
2731	1401	test
1815	1402	train
303	1403	train
2414	1404	test
916	1405	train
1907	1406	train
907	1407	train
1637	1408	train
1070	1409	train
1687	1410	train
647	1411	train
190	1412	train
965	1413	train
2462	1414	test
1041	1415	train
2047	1416	train
1425	1417	train
2699	1418	test
969	1419	train
2104	1420	train
1251	1421	train
1736	1422	train
2273	1423	train
2474	1424	test
1514	1425	train
1535	1426	train
2265	1427	train
214	1428	train
153	1429	train
913	1430	train
2074	1431	train
2233	1432	train
1249	1433	train
2794	1434	test
1161	1435	train
1029	1436	train
465	1437	train
582	1438	train
602	1439	train
2572	1440	test
338	1441	train
1860	1442	train
2048	1443	train
1027	1444	train
2440	1445	test
2423	1446	test
709	1447	train
297	1448	train
813	1449	train
2338	1450	train
1163	1451	train
1085	1452	train
404	1453	train
1077	1454	train
1054	1455	train
1039	1456	train
1395	1457	train
15	1458	train
2641	1459	test
2802	1460	test
641	1461	train
296	1462	train
1757	1463	train
1488	1464	train
2742	1465	test
1497	1466	train
876	1467	train
646	1468	train
283	1469	train
119	1470	train
1303	1471	train
596	1472	train
2393	1473	train
2185	1474	train
2431	1475	test
348	1476	train
1812	1477	train
1104	1478	train
2627	1479	test
1318	1480	train
938	1481	train
1165	1482	train
2253	1483	train
194	1484	train
1968	1485	train
706	1486	train
669	1487	train
1524	1488	train
2578	1489	test
1229	1490	train
227	1491	train
2002	1492	train
2706	1493	test
2121	1494	train
2752	1495	test
3	1496	train
2818	1497	test
2628	1498	test
2427	1499	test
524	1500	train
347	1501	train
2438	1502	test
516	1503	train
2358	1504	train
526	1505	train
1927	1506	train
2187	1507	train
2225	1508	train
270	1509	train
2418	1510	test
299	1511	train
2564	1512	test
1078	1513	train
1210	1514	train
1428	1515	train
911	1516	train
1320	1517	train
421	1518	train
1539	1519	train
151	1520	train
1765	1521	train
172	1522	train
1997	1523	train
1243	1524	train
2206	1525	train
1913	1526	train
1137	1527	train
1664	1528	train
1830	1529	train
2811	1530	test
12	1531	train
240	1532	train
1016	1533	train
23	1534	train
2647	1535	test
1899	1536	train
2558	1537	test
1944	1538	train
848	1539	train
2282	1540	train
43	1541	train
2065	1542	train
1105	1543	train
357	1544	train
1148	1545	train
1671	1546	train
6	1547	train
712	1548	train
2625	1549	test
2660	1550	test
681	1551	train
193	1552	train
761	1553	train
1823	1554	train
1824	1555	train
125	1556	train
1878	1557	train
1113	1558	train
1338	1559	train
2300	1560	train
66	1561	train
1545	1562	train
2071	1563	train
1011	1564	train
156	1565	train
120	1566	train
1036	1567	train
805	1568	train
2735	1569	test
0	1570	train
1851	1571	train
2522	1572	test
721	1573	train
2724	1574	test
480	1575	train
1076	1576	train
2667	1577	test
1439	1578	train
2259	1579	train
821	1580	train
2590	1581	test
1755	1582	train
1072	1583	train
1416	1584	train
430	1585	train
810	1586	train
702	1587	train
2643	1588	test
1760	1589	train
1847	1590	train
56	1591	train
828	1592	train
2834	1593	test
1155	1594	train
466	1595	train
1227	1596	train
307	1597	train
2390	1598	train
2543	1599	test
2624	1600	test
188	1601	train
1941	1602	train
2610	1603	test
1709	1604	train
1725	1605	train
2165	1606	train
1916	1607	train
1943	1608	train
16	1609	train
315	1610	train
1378	1611	train
1445	1612	train
1079	1613	train
2535	1614	test
1586	1615	train
2347	1616	train
1317	1617	train
1374	1618	train
1432	1619	train
1169	1620	train
505	1621	train
2766	1622	test
2783	1623	test
591	1624	train
1638	1625	train
103	1626	train
2247	1627	train
2743	1628	test
2613	1629	test
2688	1630	test
2536	1631	test
1331	1632	train
806	1633	train
1397	1634	train
785	1635	train
538	1636	train
1854	1637	train
2112	1638	train
250	1639	train
1667	1640	train
1597	1641	train
2505	1642	test
1522	1643	train
856	1644	train
2135	1645	train
1581	1646	train
1502	1647	train
910	1648	train
1292	1649	train
2311	1650	train
903	1651	train
1460	1652	train
1344	1653	train
2106	1654	train
1221	1655	train
1437	1656	train
652	1657	train
2404	1658	train
1214	1659	train
1158	1660	train
1633	1661	train
758	1662	train
2768	1663	test
749	1664	train
1988	1665	train
414	1666	train
1893	1667	train
970	1668	train
77	1669	train
727	1670	train
625	1671	train
316	1672	train
2292	1673	train
1412	1674	train
892	1675	train
1923	1676	train
1508	1677	train
1567	1678	train
2217	1679	train
1291	1680	train
2687	1681	test
1621	1682	train
1307	1683	train
1302	1684	train
1309	1685	train
2167	1686	train
1482	1687	train
2335	1688	train
2616	1689	test
2424	1690	test
2648	1691	test
1073	1692	train
691	1693	train
1473	1694	train
2160	1695	train
1312	1696	train
917	1697	train
1713	1698	train
2466	1699	test
174	1700	train
2816	1701	test
48	1702	train
209	1703	train
2772	1704	test
118	1705	train
2254	1706	train
2656	1707	test
1224	1708	train
339	1709	train
1803	1710	train
2319	1711	train
488	1712	train
2035	1713	train
379	1714	train
893	1715	train
863	1716	train
682	1717	train
2066	1718	train
127	1719	train
2168	1720	train
2228	1721	train
2817	1722	test
1305	1723	train
771	1724	train
266	1725	train
1228	1726	train
2825	1727	test
264	1728	train
1833	1729	train
617	1730	train
60	1731	train
587	1732	train
207	1733	train
2528	1734	test
2086	1735	train
1091	1736	train
1837	1737	train
129	1738	train
163	1739	train
1892	1740	train
678	1741	train
799	1742	train
656	1743	train
1265	1744	train
868	1745	train
1133	1746	train
1028	1747	train
68	1748	train
1845	1749	train
1290	1750	train
1525	1751	train
106	1752	train
788	1753	train
2797	1754	test
67	1755	train
753	1756	train
534	1757	train
672	1758	train
191	1759	train
1724	1760	train
622	1761	train
2748	1762	test
1366	1763	train
2446	1764	test
1099	1765	train
1469	1766	train
850	1767	train
2091	1768	train
1314	1769	train
1877	1770	train
2494	1771	test
872	1772	train
1779	1773	train
826	1774	train
1146	1775	train
603	1776	train
1280	1777	train
2170	1778	train
677	1779	train
2013	1780	train
2788	1781	test
1644	1782	train
9	1783	train
234	1784	train
510	1785	train
442	1786	train
1040	1787	train
1894	1788	train
2205	1789	train
1491	1790	train
27	1791	train
1090	1792	train
1258	1793	train
1398	1794	train
2369	1795	train
1974	1796	train
2726	1797	test
1838	1798	train
521	1799	train
1188	1800	train
45	1801	train
1369	1802	train
1062	1803	train
2437	1804	test
1335	1805	train
711	1806	train
657	1807	train
610	1808	train
2149	1809	train
356	1810	train
1873	1811	train
463	1812	train
330	1813	train
1654	1814	train
2298	1815	train
1831	1816	train
2173	1817	train
519	1818	train
2388	1819	train
1538	1820	train
2679	1821	test
1867	1822	train
1288	1823	train
1868	1824	train
2036	1825	train
2109	1826	train
1825	1827	train
1313	1828	train
1826	1829	train
2003	1830	train
479	1831	train
2780	1832	test
2553	1833	test
2312	1834	train
117	1835	train
2081	1836	train
2561	1837	test
1648	1838	train
2651	1839	test
1	1840	train
599	1841	train
2638	1842	test
1885	1843	train
1231	1844	train
1802	1845	train
131	1846	train
1127	1847	train
2083	1848	train
37	1849	train
1341	1850	train
2447	1851	test
1121	1852	train
469	1853	train
2584	1854	test
226	1855	train
1274	1856	train
423	1857	train
1749	1858	train
2469	1859	test
196	1860	train
1662	1861	train
1754	1862	train
2422	1863	test
1375	1864	train
729	1865	train
1632	1866	train
1179	1867	train
605	1868	train
789	1869	train
176	1870	train
891	1871	train
2100	1872	train
924	1873	train
2053	1874	train
2276	1875	train
2451	1876	test
899	1877	train
2197	1878	train
1402	1879	train
1300	1880	train
997	1881	train
1756	1882	train
1959	1883	train
2744	1884	test
586	1885	train
2508	1886	test
1708	1887	train
34	1888	train
1720	1889	train
2155	1890	train
171	1891	train
84	1892	train
2107	1893	train
2611	1894	test
1047	1895	train
738	1896	train
2827	1897	test
1152	1898	train
715	1899	train
336	1900	train
798	1901	train
1296	1902	train
2295	1903	train
1890	1904	train
494	1905	train
1466	1906	train
757	1907	train
2708	1908	test
1888	1909	train
1493	1910	train
2137	1911	train
855	1912	train
1809	1913	train
1212	1914	train
1489	1915	train
2601	1916	test
2412	1917	train
1797	1918	train
2721	1919	test
1563	1920	train
478	1921	train
2467	1922	test
1660	1923	train
667	1924	train
884	1925	train
246	1926	train
561	1927	train
2054	1928	train
319	1929	train
301	1930	train
2516	1931	test
417	1932	train
513	1933	train
1511	1934	train
2365	1935	train
1891	1936	train
1827	1937	train
2	1938	train
2316	1939	train
2441	1940	test
2344	1941	train
2180	1942	train
576	1943	train
723	1944	train
208	1945	train
1658	1946	train
1490	1947	train
880	1948	train
1311	1949	train
2156	1950	train
471	1951	train
2080	1952	train
2001	1953	train
1306	1954	train
1120	1955	train
1635	1956	train
2586	1957	test
280	1958	train
2072	1959	train
2432	1960	test
707	1961	train
2235	1962	train
2406	1963	train
1741	1964	train
1908	1965	train
1060	1966	train
2723	1967	test
824	1968	train
2790	1969	test
1048	1970	train
550	1971	train
1602	1972	train
573	1973	train
1434	1974	train
2751	1975	test
1286	1976	train
608	1977	train
2057	1978	train
759	1979	train
2733	1980	test
107	1981	train
2244	1982	train
1719	1983	train
1468	1984	train
629	1985	train
1730	1986	train
2116	1987	train
2341	1988	train
228	1989	train
444	1990	train
1138	1991	train
243	1992	train
1933	1993	train
1839	1994	train
1470	1995	train
2364	1996	train
2461	1997	test
793	1998	train
18	1999	train
470	2000	train
253	2001	train
1862	2002	train
2130	2003	train
1358	2004	train
1530	2005	train
1624	2006	train
1295	2007	train
2027	2008	train
546	2009	train
2574	2010	test
1672	2011	train
