	Phenotypic_Class	Cell_Health_Label	Correlation
364	Elongated	cc_cc_n_objects	-0.30115152963180986
365	Elongated	cc_cc_n_spots_h2ax_mean	0.2180416964639355
366	Elongated	cc_cc_n_spots_h2ax_per_nucleus_area_mean	0.26271502295509236
367	Elongated	cc_cc_s	-0.4134014762090483
368	Elongated	cc_early_mitosis_high_h2ax	-0.07224455248863175
369	Elongated	cc_early_mitosis_n_objects	-0.23904459542335585
370	Elongated	cc_early_mitosis_n_spots_h2ax_mean	0.09428097607607433
371	Elongated	cc_early_mitosis_n_spots_h2ax_per_nucleus_area_mean	0.1019511169495117
372	Elongated	cc_g1_high_h2ax	0.20079121987023418
373	Elongated	cc_g1_n_objects	-0.2783804272140512
374	Elongated	cc_g1_n_spots_h2ax_mean	0.25806587947082715
375	Elongated	cc_g1_n_spots_h2ax_per_nucleus_area_mean	0.29720912060483917
376	Elongated	cc_g1_plus_g2_count	0.33633003137618356
377	Elongated	cc_g2_g1_count	-0.013346679212266654
378	Elongated	cc_g2_high_h2ax	0.1789198923481597
379	Elongated	cc_g2_n_objects	-0.36155899533642283
380	Elongated	cc_g2_n_spots_h2ax_mean	0.19163910297735556
381	Elongated	cc_g2_n_spots_h2ax_per_nucleus_area_mean	0.19986302871638814
382	Elongated	cc_g2_plus_all_m_count	0.10379286108818589
383	Elongated	cc_infection_percentage	0.09360556379628
384	Elongated	cc_late_mitosis_high_h2ax	0.0012606042395787167
385	Elongated	cc_late_mitosis_n_objects	-0.3285789603137758
386	Elongated	cc_late_mitosis_n_spots_h2ax_mean	-0.1229858587336757
387	Elongated	cc_late_mitosis_n_spots_h2ax_per_nucleus_area_mean	-0.06360670134695569
388	Elongated	cc_mitosis_high_h2ax	-0.061032838754184644
389	Elongated	cc_mitosis_n_objects	-0.41081351940543254
390	Elongated	cc_mitosis_n_spots_h2ax_mean	-0.040231525060764335
391	Elongated	cc_mitosis_n_spots_h2ax_per_nucleus_area_mean	-0.06600183373851067
392	Elongated	cc_polynuclear_high_h2ax	-0.004505276765318527
393	Elongated	cc_polynuclear_n_objects	-0.30026593510730537
394	Elongated	cc_polynuclear_n_spots_h2ax_mean	0.007574149702455146
395	Elongated	cc_polynuclear_n_spots_h2ax_per_nucleus_area_mean	-0.0015692616867026645
396	Elongated	cc_polyploid_high_h2ax	0.05910213507878024
397	Elongated	cc_polyploid_n_objects	-0.4203190474651995
398	Elongated	cc_polyploid_n_spots_h2ax_mean	0.13258654644320234
399	Elongated	cc_polyploid_n_spots_h2ax_per_nucleus_area_mean	0.11777609101014606
400	Elongated	cc_s_high_h2ax	0.05635795546332867
401	Elongated	cc_s_intensity_nucleus_area_mean	-0.1949409489108239
402	Elongated	cc_s_intensity_nucleus_area_sum	-0.3141167034116488
403	Elongated	cc_s_n_objects	-0.3142241638491932
404	Elongated	cc_s_n_spots_h2ax_mean	0.009868528964576436
405	Elongated	cc_s_n_spots_h2ax_per_nucleus_area_mean	0.04797117882149733
406	Elongated	vb_infection_percentage	0.09360556379628
407	Elongated	vb_live_cell_area	-0.24162705872066995
408	Elongated	vb_live_cell_roundness	-0.33071577376342315
409	Elongated	vb_live_cell_width_length	-0.38602457514408306
410	Elongated	vb_num_live_cells	-0.24645575921947419
411	Elongated	vb_percent_all_apoptosis	0.1767788322684796
412	Elongated	vb_percent_caspase_dead_only	-0.15278585594660016
